# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter11/HungryCat.e
loading foundations/Root.e
loading foundations/EC.e
12414 variables and 48424 clauses
relsat solver
1 model
---
model 1:
0
Believe(Cat, BCanJump(Chair, Table)).
Believe(Cat, BCanJump(Floor, Chair)).
Believe(Cat, BCanJump(Shelf, Table)).
Believe(Cat, BOn(Cat, Floor)).
Believe(Cat, BOn(Food1, Table)).
CanJump(Chair, Table).
CanJump(Floor, Chair).
CanJump(Shelf, Table).
Goal(Cat, BSatiated(Cat)).
On(Cat, Floor).
On(Food1, Table).
On(Food2, Shelf).
Happens(AddPlan(Cat, BSatiated(Cat), P1), 0).
1
+Plan(Cat, BSatiated(Cat), P1).
Happens(AddPlan(Cat, BSatiated(Cat), P1a), 1).
Happens(DropPlan(Cat, BSatiated(Cat), P1), 1).
Happens(Jump(Cat, Floor, Chair), 1).
2
-Believe(Cat, BOn(Cat, Floor)).
-On(Cat, Floor).
-Plan(Cat, BSatiated(Cat), P1).
+Believe(Cat, BOn(Cat, Chair)).
+On(Cat, Chair).
+Plan(Cat, BSatiated(Cat), P1a).
Happens(AddPlan(Cat, BSatiated(Cat), P1b), 2).
Happens(DropPlan(Cat, BSatiated(Cat), P1a), 2).
Happens(Move(Chair, Table, Shelf), 2).
Happens(Wait(Cat), 2).
3
-Believe(Cat, BCanJump(Chair, Table)).
-CanJump(Chair, Table).
-Plan(Cat, BSatiated(Cat), P1a).
+Believe(Cat, BCanJump(Chair, Shelf)).
+CanJump(Chair, Shelf).
+Plan(Cat, BSatiated(Cat), P1b).
Happens(DropPlan(Cat, BSatiated(Cat), P1b), 3).
4
-Plan(Cat, BSatiated(Cat), P1b).
Happens(AddPlan(Cat, BSatiated(Cat), P2), 4).
5
+Plan(Cat, BSatiated(Cat), P2).
Happens(AddPlan(Cat, BSatiated(Cat), P2a), 5).
Happens(DropPlan(Cat, BSatiated(Cat), P2), 5).
Happens(Jump(Cat, Chair, Shelf), 5).
6
-Believe(Cat, BOn(Cat, Chair)).
-On(Cat, Chair).
-Plan(Cat, BSatiated(Cat), P2).
+Believe(Cat, BOn(Cat, Shelf)).
+On(Cat, Shelf).
+Plan(Cat, BSatiated(Cat), P2a).
Happens(DropPlan(Cat, BSatiated(Cat), P2a), 6).
Happens(Eat(Cat, Food2), 6).
7
-On(Food2, Shelf).
-Plan(Cat, BSatiated(Cat), P2a).
+Satiated(Cat).
P
SelectedPlan(Cat, BSatiated(Cat), P1, 0).
SelectedPlan(Cat, BSatiated(Cat), P2, 4).
SoundPlan(Cat, BCanJump(Chair, Chair), P1, 0).
SoundPlan(Cat, BCanJump(Chair, Chair), P1, 1).
SoundPlan(Cat, BCanJump(Chair, Chair), P1, 2).
SoundPlan(Cat, BCanJump(Chair, Chair), P1a, 0).
SoundPlan(Cat, BCanJump(Chair, Chair), P1a, 1).
SoundPlan(Cat, BCanJump(Chair, Chair), P1a, 2).
SoundPlan(Cat, BCanJump(Chair, Chair), P1b, 0).
SoundPlan(Cat, BCanJump(Chair, Chair), P1b, 1).
SoundPlan(Cat, BCanJump(Chair, Chair), P1b, 2).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 0).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 1).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 2).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 3).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 4).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 5).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 6).
SoundPlan(Cat, BCanJump(Chair, Chair), P2, 7).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 0).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 1).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 2).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 3).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 4).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 5).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 6).
SoundPlan(Cat, BCanJump(Chair, Chair), P2a, 7).
SoundPlan(Cat, BCanJump(Chair, Floor), P1, 0).
SoundPlan(Cat, BCanJump(Chair, Floor), P1, 1).
SoundPlan(Cat, BCanJump(Chair, Floor), P1, 2).
SoundPlan(Cat, BCanJump(Chair, Floor), P1a, 0).
SoundPlan(Cat, BCanJump(Chair, Floor), P1a, 1).
SoundPlan(Cat, BCanJump(Chair, Floor), P1a, 2).
SoundPlan(Cat, BCanJump(Chair, Floor), P1b, 0).
SoundPlan(Cat, BCanJump(Chair, Floor), P1b, 1).
SoundPlan(Cat, BCanJump(Chair, Floor), P1b, 2).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 0).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 1).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 2).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 3).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 4).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 5).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 6).
SoundPlan(Cat, BCanJump(Chair, Floor), P2, 7).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 0).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 1).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 2).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 3).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 4).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 5).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 6).
SoundPlan(Cat, BCanJump(Chair, Floor), P2a, 7).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1, 0).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1, 1).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1, 2).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1a, 0).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1a, 1).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1a, 2).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1b, 0).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1b, 1).
SoundPlan(Cat, BCanJump(Chair, Shelf), P1b, 2).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 0).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 1).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 2).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 3).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 4).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 5).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 6).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2, 7).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 0).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 1).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 2).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 3).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 4).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 5).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 6).
SoundPlan(Cat, BCanJump(Chair, Shelf), P2a, 7).
SoundPlan(Cat, BCanJump(Chair, Table), P1, 0).
SoundPlan(Cat, BCanJump(Chair, Table), P1, 1).
SoundPlan(Cat, BCanJump(Chair, Table), P1, 2).
SoundPlan(Cat, BCanJump(Chair, Table), P1a, 0).
SoundPlan(Cat, BCanJump(Chair, Table), P1a, 1).
SoundPlan(Cat, BCanJump(Chair, Table), P1a, 2).
SoundPlan(Cat, BCanJump(Chair, Table), P1b, 0).
SoundPlan(Cat, BCanJump(Chair, Table), P1b, 1).
SoundPlan(Cat, BCanJump(Chair, Table), P1b, 2).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 0).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 1).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 2).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 3).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 4).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 5).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 6).
SoundPlan(Cat, BCanJump(Chair, Table), P2, 7).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 0).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 1).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 2).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 3).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 4).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 5).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 6).
SoundPlan(Cat, BCanJump(Chair, Table), P2a, 7).
SoundPlan(Cat, BCanJump(Floor, Chair), P1, 0).
SoundPlan(Cat, BCanJump(Floor, Chair), P1, 1).
SoundPlan(Cat, BCanJump(Floor, Chair), P1, 2).
SoundPlan(Cat, BCanJump(Floor, Chair), P1a, 0).
SoundPlan(Cat, BCanJump(Floor, Chair), P1a, 1).
SoundPlan(Cat, BCanJump(Floor, Chair), P1a, 2).
SoundPlan(Cat, BCanJump(Floor, Chair), P1b, 0).
SoundPlan(Cat, BCanJump(Floor, Chair), P1b, 1).
SoundPlan(Cat, BCanJump(Floor, Chair), P1b, 2).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 0).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 1).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 2).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 3).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 4).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 5).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 6).
SoundPlan(Cat, BCanJump(Floor, Chair), P2, 7).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 0).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 1).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 2).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 3).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 4).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 5).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 6).
SoundPlan(Cat, BCanJump(Floor, Chair), P2a, 7).
SoundPlan(Cat, BCanJump(Floor, Floor), P1, 0).
SoundPlan(Cat, BCanJump(Floor, Floor), P1, 1).
SoundPlan(Cat, BCanJump(Floor, Floor), P1, 2).
SoundPlan(Cat, BCanJump(Floor, Floor), P1a, 0).
SoundPlan(Cat, BCanJump(Floor, Floor), P1a, 1).
SoundPlan(Cat, BCanJump(Floor, Floor), P1a, 2).
SoundPlan(Cat, BCanJump(Floor, Floor), P1b, 0).
SoundPlan(Cat, BCanJump(Floor, Floor), P1b, 1).
SoundPlan(Cat, BCanJump(Floor, Floor), P1b, 2).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 0).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 1).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 2).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 3).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 4).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 5).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 6).
SoundPlan(Cat, BCanJump(Floor, Floor), P2, 7).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 0).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 1).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 2).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 3).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 4).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 5).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 6).
SoundPlan(Cat, BCanJump(Floor, Floor), P2a, 7).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1, 0).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1, 1).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1, 2).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1a, 0).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1a, 1).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1a, 2).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1b, 0).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1b, 1).
SoundPlan(Cat, BCanJump(Floor, Shelf), P1b, 2).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 0).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 1).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 2).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 3).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 4).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 5).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 6).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2, 7).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 0).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 1).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 2).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 3).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 4).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 5).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 6).
SoundPlan(Cat, BCanJump(Floor, Shelf), P2a, 7).
SoundPlan(Cat, BCanJump(Floor, Table), P1, 0).
SoundPlan(Cat, BCanJump(Floor, Table), P1, 1).
SoundPlan(Cat, BCanJump(Floor, Table), P1, 2).
SoundPlan(Cat, BCanJump(Floor, Table), P1a, 0).
SoundPlan(Cat, BCanJump(Floor, Table), P1a, 1).
SoundPlan(Cat, BCanJump(Floor, Table), P1a, 2).
SoundPlan(Cat, BCanJump(Floor, Table), P1b, 0).
SoundPlan(Cat, BCanJump(Floor, Table), P1b, 1).
SoundPlan(Cat, BCanJump(Floor, Table), P1b, 2).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 0).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 1).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 2).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 3).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 4).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 5).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 6).
SoundPlan(Cat, BCanJump(Floor, Table), P2, 7).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 0).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 1).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 2).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 3).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 4).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 5).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 6).
SoundPlan(Cat, BCanJump(Floor, Table), P2a, 7).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1, 0).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1, 1).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1, 2).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1a, 0).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1a, 1).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1a, 2).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1b, 0).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1b, 1).
SoundPlan(Cat, BCanJump(Shelf, Chair), P1b, 2).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 0).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 1).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 2).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 3).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 4).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 5).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 6).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2, 7).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2a, 0).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2a, 1).
SoundPlan(Cat, BCanJump(Shelf, Chair), P2a, 2).
