frels(causative_of, apply_heat, absorb_heat, container, container).
frels(causative_of, apply_heat, absorb_heat, co_participant, entity).
frels(causative_of, apply_heat, absorb_heat, duration, duration).
frels(causative_of, apply_heat, absorb_heat, food, entity).
frels(causative_of, apply_heat, absorb_heat, heating_instrument, heat_source).
frels(causative_of, apply_heat, absorb_heat, manner, manner).
frels(causative_of, apply_heat, absorb_heat, medium, medium).
frels(causative_of, apply_heat, absorb_heat, place, place).
frels(causative_of, apply_heat, absorb_heat, temperature_setting, temperature).
frels(causative_of, apply_heat, absorb_heat, time, time).
frels(causative_of, attaching, inchoative_attaching, connector, connector).
frels(causative_of, attaching, inchoative_attaching, goal, goal).
frels(causative_of, attaching, inchoative_attaching, handle, handle).
frels(causative_of, attaching, inchoative_attaching, item, item).
frels(causative_of, attaching, inchoative_attaching, items, items).
frels(causative_of, attaching, inchoative_attaching, manner, manner).
frels(causative_of, attaching, inchoative_attaching, result, result).
frels(causative_of, cause_change, undergo_change, attribute, attribute).
frels(causative_of, cause_change, undergo_change, cause, cause).
frels(causative_of, cause_change, undergo_change, degree, degree).
frels(causative_of, cause_change, undergo_change, entity, entity).
frels(causative_of, cause_change, undergo_change, final_category, final_category).
frels(causative_of, cause_change, undergo_change, final_value, final_value).
frels(causative_of, cause_change, undergo_change, initial_category, initial_category).
frels(causative_of, cause_change, undergo_change, initial_value, initial_value).
frels(causative_of, cause_change, undergo_change, manner, manner).
frels(causative_of, cause_change, undergo_change, time, time).
frels(causative_of, cause_change_of_consistency, change_of_consistency, circumstances, circumstances).
frels(causative_of, cause_change_of_consistency, change_of_consistency, degree, degree).
frels(causative_of, cause_change_of_consistency, change_of_consistency, initial_state, initial_state).
frels(causative_of, cause_change_of_consistency, change_of_consistency, manner, manner).
frels(causative_of, cause_change_of_consistency, change_of_consistency, place, place).
frels(causative_of, cause_change_of_consistency, change_of_consistency, reason, reason).
frels(causative_of, cause_change_of_consistency, change_of_consistency, result, result).
frels(causative_of, cause_change_of_consistency, change_of_consistency, speed, speed).
frels(causative_of, cause_change_of_consistency, change_of_consistency, subregion, subregion).
frels(causative_of, cause_change_of_consistency, change_of_consistency, time, time).
frels(causative_of, cause_change_of_consistency, change_of_consistency, undergoer, undergoer).
frels(causative_of, cause_change_of_phase, change_of_phase, circumstances, circumstances).
frels(causative_of, cause_change_of_phase, change_of_phase, degree, degree).
frels(causative_of, cause_change_of_phase, change_of_phase, initial_state, initial_state).
frels(causative_of, cause_change_of_phase, change_of_phase, manner, manner).
frels(causative_of, cause_change_of_phase, change_of_phase, place, place).
frels(causative_of, cause_change_of_phase, change_of_phase, result, result).
frels(causative_of, cause_change_of_phase, change_of_phase, speed, speed).
frels(causative_of, cause_change_of_phase, change_of_phase, subregion, subregion).
frels(causative_of, cause_change_of_phase, change_of_phase, time, time).
frels(causative_of, cause_change_of_phase, change_of_phase, undergoer, undergoer).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, attribute, attribute).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, co_variable, correlate).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, difference, difference).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, item, item).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, manner, manner).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, path, path).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, place, place).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, speed, speed).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, time, time).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, value_1, initial_value).
frels(causative_of, cause_change_of_position_on_a_scale, change_position_on_a_scale, value_2, final_value).
frels(causative_of, cause_emotion, experiencer_focus, degree, degree).
frels(causative_of, cause_expansion, expansion, co_variable, co_variable).
frels(causative_of, cause_expansion, expansion, dimension, dimension).
frels(causative_of, cause_expansion, expansion, elapsed_time, duration).
frels(causative_of, cause_expansion, expansion, group, group).
frels(causative_of, cause_expansion, expansion, initial_size, initial_size).
frels(causative_of, cause_expansion, expansion, item, item).
frels(causative_of, cause_expansion, expansion, manner, manner).
frels(causative_of, cause_expansion, expansion, rate, rate).
frels(causative_of, cause_expansion, expansion, result_size, result_size).
frels(causative_of, cause_expansion, expansion, size_change, size_change).
frels(causative_of, cause_expansion, expansion, time, time).
frels(causative_of, cause_fluidic_motion, fluidic_motion, area, area).
frels(causative_of, cause_fluidic_motion, fluidic_motion, cause, cause).
frels(causative_of, cause_fluidic_motion, fluidic_motion, fluid, fluid).
frels(causative_of, cause_fluidic_motion, fluidic_motion, goal, goal).
frels(causative_of, cause_fluidic_motion, fluidic_motion, manner, manner).
frels(causative_of, cause_fluidic_motion, fluidic_motion, path, path).
frels(causative_of, cause_fluidic_motion, fluidic_motion, place, place).
frels(causative_of, cause_fluidic_motion, fluidic_motion, result, result).
frels(causative_of, cause_fluidic_motion, fluidic_motion, source, source).
frels(causative_of, cause_fluidic_motion, fluidic_motion, time, time).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, cause, cause).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, container, container).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, depictive, depictive).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, duration, duration).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, hot_cold_source, hot_cold_source).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, item, item).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, manner, manner).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, place, place).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, subregion, sub_region).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, temperature_change, temperature_change).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, temperature_goal, final_temperature).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, temperature_start, initial_temperature).
frels(causative_of, cause_temperature_change, inchoative_change_of_temperature, time, time).
frels(causative_of, cause_to_amalgamate, amalgamation, degree, degree).
frels(causative_of, cause_to_amalgamate, amalgamation, depictive, depictive).
frels(causative_of, cause_to_amalgamate, amalgamation, manner, manner).
frels(causative_of, cause_to_amalgamate, amalgamation, parts, parts).
frels(causative_of, cause_to_amalgamate, amalgamation, part_1, part_1).
frels(causative_of, cause_to_amalgamate, amalgamation, part_2, part_2).
frels(causative_of, cause_to_amalgamate, amalgamation, place, place).
frels(causative_of, cause_to_amalgamate, amalgamation, result, result).
frels(causative_of, cause_to_amalgamate, amalgamation, time, time).
frels(causative_of, cause_to_amalgamate, amalgamation, whole, whole).
frels(causative_of, cause_to_be_dry, being_dry, degree, degree).
frels(causative_of, cause_to_be_dry, being_dry, dryee, item).
