# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter10/MovingNewspaperAndBox.e
loading foundations/Root.e
loading foundations/EC.e
1436 variables and 6067 clauses
relsat solver
1 model
---
model 1:
0
IN(Box, LivingRoom).
IN(Lisa, LivingRoom).
IN(Newspaper, LivingRoom).
INROOM(Box, LivingRoom).
INROOM(Lisa, LivingRoom).
INROOM(Newspaper, LivingRoom).
Happens(MOVE(Lisa, Newspaper, LivingRoom, Box), 0).
1
-IN(Newspaper, LivingRoom).
+IN(Newspaper, Box).
Happens(MOVE(Lisa, Box, LivingRoom, Lisa), 1).
2
-IN(Box, LivingRoom).
+IN(Box, Lisa).
Happens(MOVE(Lisa, Lisa, LivingRoom, Kitchen), 2).
3
-IN(Lisa, LivingRoom).
-INROOM(Box, LivingRoom).
-INROOM(Lisa, LivingRoom).
-INROOM(Newspaper, LivingRoom).
+IN(Lisa, Kitchen).
+INROOM(Box, Kitchen).
+INROOM(Lisa, Kitchen).
+INROOM(Newspaper, Kitchen).
Happens(MOVE(Lisa, Box, Lisa, Kitchen), 3).
4
-IN(Box, Lisa).
+IN(Box, Kitchen).
Happens(MOVE(Lisa, Lisa, Kitchen, LivingRoom), 4).
5
-IN(Lisa, Kitchen).
-INROOM(Lisa, Kitchen).
+IN(Lisa, LivingRoom).
+INROOM(Lisa, LivingRoom).
P
ReleasedAt(INROOM(Box, Kitchen), 0).
ReleasedAt(INROOM(Box, Kitchen), 1).
ReleasedAt(INROOM(Box, Kitchen), 2).
ReleasedAt(INROOM(Box, Kitchen), 3).
ReleasedAt(INROOM(Box, Kitchen), 4).
ReleasedAt(INROOM(Box, Kitchen), 5).
ReleasedAt(INROOM(Box, LivingRoom), 0).
ReleasedAt(INROOM(Box, LivingRoom), 1).
ReleasedAt(INROOM(Box, LivingRoom), 2).
ReleasedAt(INROOM(Box, LivingRoom), 3).
ReleasedAt(INROOM(Box, LivingRoom), 4).
ReleasedAt(INROOM(Box, LivingRoom), 5).
ReleasedAt(INROOM(Kitchen, Kitchen), 0).
ReleasedAt(INROOM(Kitchen, Kitchen), 1).
ReleasedAt(INROOM(Kitchen, Kitchen), 2).
ReleasedAt(INROOM(Kitchen, Kitchen), 3).
ReleasedAt(INROOM(Kitchen, Kitchen), 4).
ReleasedAt(INROOM(Kitchen, Kitchen), 5).
ReleasedAt(INROOM(Kitchen, LivingRoom), 0).
ReleasedAt(INROOM(Kitchen, LivingRoom), 1).
ReleasedAt(INROOM(Kitchen, LivingRoom), 2).
ReleasedAt(INROOM(Kitchen, LivingRoom), 3).
ReleasedAt(INROOM(Kitchen, LivingRoom), 4).
ReleasedAt(INROOM(Kitchen, LivingRoom), 5).
ReleasedAt(INROOM(Lisa, Kitchen), 0).
ReleasedAt(INROOM(Lisa, Kitchen), 1).
ReleasedAt(INROOM(Lisa, Kitchen), 2).
ReleasedAt(INROOM(Lisa, Kitchen), 3).
ReleasedAt(INROOM(Lisa, Kitchen), 4).
ReleasedAt(INROOM(Lisa, Kitchen), 5).
ReleasedAt(INROOM(Lisa, LivingRoom), 0).
ReleasedAt(INROOM(Lisa, LivingRoom), 1).
ReleasedAt(INROOM(Lisa, LivingRoom), 2).
ReleasedAt(INROOM(Lisa, LivingRoom), 3).
ReleasedAt(INROOM(Lisa, LivingRoom), 4).
ReleasedAt(INROOM(Lisa, LivingRoom), 5).
ReleasedAt(INROOM(LivingRoom, Kitchen), 0).
ReleasedAt(INROOM(LivingRoom, Kitchen), 1).
ReleasedAt(INROOM(LivingRoom, Kitchen), 2).
ReleasedAt(INROOM(LivingRoom, Kitchen), 3).
ReleasedAt(INROOM(LivingRoom, Kitchen), 4).
ReleasedAt(INROOM(LivingRoom, Kitchen), 5).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 0).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 1).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 2).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 3).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 4).
ReleasedAt(INROOM(LivingRoom, LivingRoom), 5).
ReleasedAt(INROOM(Newspaper, Kitchen), 0).
ReleasedAt(INROOM(Newspaper, Kitchen), 1).
ReleasedAt(INROOM(Newspaper, Kitchen), 2).
ReleasedAt(INROOM(Newspaper, Kitchen), 3).
ReleasedAt(INROOM(Newspaper, Kitchen), 4).
ReleasedAt(INROOM(Newspaper, Kitchen), 5).
ReleasedAt(INROOM(Newspaper, LivingRoom), 0).
ReleasedAt(INROOM(Newspaper, LivingRoom), 1).
ReleasedAt(INROOM(Newspaper, LivingRoom), 2).
ReleasedAt(INROOM(Newspaper, LivingRoom), 3).
ReleasedAt(INROOM(Newspaper, LivingRoom), 4).
ReleasedAt(INROOM(Newspaper, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, Box, Box), 0).
!Happens(MOVE(Lisa, Box, Box, Box), 1).
!Happens(MOVE(Lisa, Box, Box, Box), 2).
!Happens(MOVE(Lisa, Box, Box, Box), 3).
!Happens(MOVE(Lisa, Box, Box, Box), 4).
!Happens(MOVE(Lisa, Box, Box, Box), 5).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 0).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 1).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 2).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 3).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 4).
!Happens(MOVE(Lisa, Box, Box, Kitchen), 5).
!Happens(MOVE(Lisa, Box, Box, Lisa), 0).
!Happens(MOVE(Lisa, Box, Box, Lisa), 1).
!Happens(MOVE(Lisa, Box, Box, Lisa), 2).
!Happens(MOVE(Lisa, Box, Box, Lisa), 3).
!Happens(MOVE(Lisa, Box, Box, Lisa), 4).
!Happens(MOVE(Lisa, Box, Box, Lisa), 5).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 0).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 1).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 2).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 3).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 4).
!Happens(MOVE(Lisa, Box, Box, LivingRoom), 5).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 0).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 1).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 2).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 3).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 4).
!Happens(MOVE(Lisa, Box, Box, Newspaper), 5).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 0).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 1).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 2).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 3).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 4).
!Happens(MOVE(Lisa, Box, Kitchen, Box), 5).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 0).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 1).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 2).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 3).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 4).
!Happens(MOVE(Lisa, Box, Kitchen, Kitchen), 5).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 0).
!Happens(MOVE(Lisa, Box, Kitchen, Lisa), 1).
