Wall time 136.939000 */
LL: -15.150348437742327
AUCROC: 0.7571428571428572
AUCPR: 0.9259088318188273
Learned Program
active:1.7650744723353236e-11;:0.9999999999823492:-lumo(A).
active:0.0006359013908202346;:0.9993640986091797:-bond(B,C,1),hidden_1(B,C).
active:0.5346603374949236;:0.4653396625050764:-benzene(D),hidden_2(D).
active:0.004630097422990598;:0.9953699025770094:-benzene(E),hidden_3(E).
active:0.2612795056363875;:0.7387204943636125:-benzene(F),hidden_4(F).
active:0.9999999999995673;:4.326539126964235e-13:-carbon_6_ring(G),hidden_5(G).
active:0.00047808630184161514;:0.9995219136981583:-nitro(H).
hidden_1(I,J):0.8705142394946952;:0.1294857605053048:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14159209549941473;:0.8584079045005852:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.4476017124362281;:0.5523982875637719:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6293798455382832;:0.3706201544617168:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.35304816001602096;:0.6469518399839791:-atm(U,c,194,W).
hidden_1(X,Y):0.9590245948050855;:0.040975405194914494:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6290236173150238;:0.37097638268497624:-ring_size_6(A1).
hidden_3(B1):0.028669327633326924;:0.971330672366673:-ring_size_6(B1).
hidden_4(C1):0.4998965595926712;:0.5001034404073288:-ring_size_6(C1).
hidden_5(D1):0.9999999999989184;:1.0815792705898275e-12:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09579527424782755;:0.9042047257521725:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5555723521128407;:0.44442764788715927:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
