(base) root@gitlab:/opt/logicmoo_workspace/packs_web/swish# find -type l -exec ls -l {} +
lrwxrwxrwx 1 prologmud_server prologmud_server 35 Jul  7 19:51 ./config-enabled/allow_remote.pl -> ../config-available/allow_remote.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 34 Jul  7 19:51 ./config-enabled/auth_google.pl -> ../config-available/auth_google.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 39 Jul  7 19:22 ./config-enabled/auth_http_always.pl -> ../config-available/auth_http_always.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 32 Jul  7 19:51 ./config-enabled/auth_http.pl -> ../config-available/auth_http.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 31 Jul  7 19:51 ./config-enabled/auth_scz.pl -> ../config-available/auth_scz.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 41 Jul  7 19:51 ./config-enabled/auth_stackoverflow.pl -> ../config-available/auth_stackoverflow.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 33 Jul  7 19:51 ./config-enabled/auth_unity.pl -> ../config-available/auth_unity.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 28 Jul  7 19:51 ./config-enabled/clpqr.pl -> ../config-available/clpqr.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 31 Jul  7 19:51 ./config-enabled/cplint_r.pl -> ../config-available/cplint_r.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 27 Jul  7 19:51 ./config-enabled/data.pl -> ../config-available/data.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 28 Jul  7 19:51 ./config-enabled/debug.pl -> ../config-available/debug.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 32 Jul  7 19:51 ./config-enabled/dim_large.pl -> ../config-available/dim_large.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 26 Jul  7 19:51 ./config-enabled/dim.pl -> ../config-available/dim.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 28 Jul  7 19:51 ./config-enabled/email.pl -> ../config-available/email.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 34 Jul  7 19:51 ./config-enabled/gitty_files.pl -> ../config-available/gitty_files.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 36 Jul  7 19:51 ./config-enabled/gitty_plugins.pl -> ../config-available/gitty_plugins.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 26 Jul  7 19:51 ./config-enabled/hdt.pl -> ../config-available/hdt.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 30 Jul  7 19:51 ./config-enabled/landing.pl -> ../config-available/landing.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 30 Jul  7 19:51 ./config-enabled/logging.pl -> ../config-available/logging.pl
lrwxrwxrwx 1 prologmud_server prologmud_server 30 Jul  7 19:51 ./config-enabled/network.pl -> ../config-available/network.pl
